"","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014"
"ANNUAL_MEAN_DAILY_SW",6.76293870967742,8.82325149700599,9.06400273224044,6.34681095890411,4.8086301369863,8.86889589041096,10.9826693989071,4.06678630136986,8.95718630136986,8.28334794520548,8.35718579234973,4.19904383561644,6.4051698630137,4.38878356164384,6.76449180327869,6.19691232876712,7.0244301369863,6.24311232876712,5.75951912568306,5.61854520547945,6.62931780821918,5.64812876712329,5.54724590163934,7.31542739726027,8.75417260273973,9.60367671232877,5.24487158469945,4.51647945205479,4.96975068493151,9.35772876712329,7.56022950819672,9.28374246575343,5.97926301369863,10.5645753424658,5.75828961748634,4.07102191780822,8.49179178082192,5.88664657534247,5.89290163934426,4.32235342465753,6.77263287671233,9.08880547945206,6.0672131147541,4.05980821917808,6.6898602739726,8.0871397260274,8.3748306010929,6.77349589041096,7.17388219178082
"ANNUAL_TOTALQ_DAILY_SW",213276035.148387,278250059.209581,286625520,200153030.4,151644960,279689500.8,347298364.8,128250172.8,282473827.2,261223660.8,264274272,132421046.4,201993436.8,138404678.4,213909465.6,195425827.2,221522428.8,196882790.4,182129817.6,177186441.6,209062166.4,178119388.8,175417228.8,230699318.4,276071587.2,302861548.8,165855427.2,142431696,156726057.6,295105334.4,239072601.6,292772102.4,188562038.4,333164448,182090937.6,128383747.2,267797145.6,185641286.4,186347692.8,136309737.6,213581750.4,286624569.6,191859840,128030112,210971433.6,255036038.4,264832243.2,213608966.4,226235548.8
"ANNUAL_YIELDMM_DAILY_SW",674.924161861984,880.538162055635,907.042784810126,633.395665822785,479.889113924051,885.093356962025,1099.04545822785,405.85497721519,893.904516455696,826.65715443038,836.310987341772,419.053944303797,639.219736708861,437.989488607595,676.928688607595,618.436162025317,701.020344303798,623.046805063291,576.360182278481,560.716587341772,661.589134177215,563.668951898734,555.117812658228,730.061134177215,873.644263291139,958.42262278481,524.858946835443,450.733215189874,495.968536708861,933.877640506329,756.558865822785,926.493994936709,596.715311392405,1054.31787341772,576.237144303798,406.277681012658,847.459321518987,587.472425316456,589.707888607595,431.359929113924,675.891615189873,907.03977721519,607.151392405063,405.158582278481,667.631118987342,807.076070886076,838.076718987342,675.977741772152,715.935281012658
"ANNUAL_CUMQ_DAILY_SW",2468.47262903226,3220.48679640719,3317.425,2316.586,1755.15,3237.147,4019.657,1484.377,3269.373,3023.422,3058.73,1532.651,2337.887,1601.906,2475.804,2261.873,2563.917,2278.736,2107.984,2050.769,2419.701,2061.567,2030.292,2670.131,3195.273,3505.342,1919.623,1648.515,1813.959,3415.571,2767.044,3388.566,2182.431,3856.07,2107.534,1485.923,3099.504,2148.626,2156.802,1577.659,2472.011,3317.414,2220.6,1481.83,2441.799,2951.806,3065.188,2472.326,2618.467
"ANNUAL_Date_25P_CUMQ_DAILY_SW",130,147,108,132,141,133,142,136,145,151,133,120,130,126,126,116,145,124,103,138,116,119,131,127,134,120,94,131,111,133,107,132,124,148,128,133,137,123,118,51,136,107,140,140,135,144,136,127,135
"ANNUAL_Date_50P_CUMQ_DAILY_SW",159,165,152,145,154,154,159,152,166,168,166,148,155,147,156,145,164,148,160,149,149,132,151,153,172,149,125,139,130,155,148,149,137,169,155,148,156,152,143,124,151,146,152,155,156,164,162,139,154
"ANNUAL_Date_75P_CUMQ_DAILY_SW",197,217,178,161,167,182,183,179,183,199,191,176,177,174,289,178,180,175,180,168,165,157,181,219,314,178,155,162,157,316,173,173,161,199,179,178,175,189,248,182,183,174,181,241,181,188,189,169,182
"JFM_TOTALQ_DAILY_SW",10665820.8,16794314.8474576,65092896,11666073.6,5352307.2,15721689.6,14481158.4,5600361.6,14015030.4,6393254.4,25902720,16016832,15765408,10194854.4,14813452.8,36644832,10671091.2,22142592,42168384,7450790.4,33487430.4,20231856,6736089.6,12757824,12853728,47901888,38528352,10144828.8,18501696,25373088,36658656,21331728,14773104,15985728,13281408,7891430.4,26896320,21182256,16487712,47427552,16051392,54606528,10179648,7104931.2,17280000,17103744,14198976,13984790.4,11217052.8
"AMJ_TOTALQ_DAILY_SW",132969600,177400800,159265440,155453472,125244576,193978368,244753920,92348640,193597344,155999520,152084736,85684608,143011008,97107552,125349120,114727968,158370336,130796640,99607968,139218048,140523552,140679072,125877024,148932000,140546016,188734752,102569760,107251776,117959328,159844320,156222432,211513248,146395296,186426144,128672064,90383040,192991680,115305120,116813664,54604800,143377344,169222176,135638496,81815616,141913728,160546752,171601632,165672864,157721472
"JAS_TOTALQ_DAILY_SW",30242073.6,25862976,37811318.4,14715129.6,11320300.8,57742070.4,77092992,15801177.6,65787552,47974291.2,74497536,9726134.4,23685696,9735552,17572204.8,24644995.2,38894860.8,25047964.8,28933286.4,13143945.6,19225296,12677817.6,17953833.6,18475603.2,26019705.6,48760704,11424412.8,16539465.6,9817718.4,16053292.8,25952918.4,28992470.4,11344147.2,90577440,25528694.4,10592812.8,36836035.2,9317721.6,11163657.6,9256809.6,8935142.4,25403673.6,24096873.6,8711798.4,29663625.6,60020006.4,49629888,17569180.8,19668355.2
"OND_TOTALQ_DAILY_SW",18054517.6216216,40344480,24455865.6,18318355.2,9727776,12247372.8,10970294.4,14499993.6,9073900.8,50856595.2,11789280,20993472,19531324.8,21366720,56174688,19408032,13586140.8,18895593.6,11420179.2,17373657.6,15825888,4530643.2,24850281.6,50533891.2,96652137.6,17464204.8,13332902.4,8495625.6,10447315.2,93834633.6,20238595.2,30934656,16049491.2,40175136,14608771.2,19516464,11073110.4,39836188.8,41882659.2,25020576,45217872,37392192,21944822.4,30397766.4,22114080,17365536,29401747.2,16382131.2,37628668.8
"JFM_YIELDMM_DAILY_SW",33.7525974683544,53.1465659729672,205.99017721519,36.9179544303798,16.9376810126582,49.752182278481,45.8264506329114,17.7226632911392,44.3513620253164,20.231817721519,81.9706329113924,50.6861772151899,49.8905316455696,32.2621974683544,46.8780151898734,115.964658227848,33.7692759493671,70.0714936708861,133.444253164557,23.5784506329114,105.972881012658,64.0248607594937,21.3167392405063,40.3728607594937,40.6763544303797,151.588253164557,121.925164556962,32.1038886075949,58.5496708860759,80.294582278481,116.008405063291,67.5054683544304,46.750329113924,50.587746835443,42.0297721518987,24.9728810126582,85.1149367088607,67.0324556962025,52.1763037974684,150.087189873418,50.7955443037975,172.80546835443,32.2140759493671,22.4839594936709,54.6835443037975,54.1257721518987,44.9334683544304,44.2556658227848,35.4970025316456
"AMJ_YIELDMM_DAILY_SW",420.789873417722,561.394936708861,504.004556962025,491.941367088608,396.343594936709,613.855594936709,774.537721518987,292.24253164557,612.64982278481,493.669367088608,481.280810126582,271.15382278481,452.566481012658,307.302379746835,396.674430379747,363.063189873418,501.171949367089,413.913417721519,315.215088607595,440.563443037975,444.694784810127,445.186936708861,398.345012658228,471.303797468354,444.765873417722,597.261873417722,324.587848101266,339.40435443038,373.289012658228,505.836455696203,494.374784810127,669.345721518987,463.276253164557,589.956151898734,407.190075949367,286.022278481013,610.733164556962,364.889620253165,369.663493670886,172.8,453.725772151899,535.513215189873,429.235746835443,258.91017721519,449.094075949367,508.059341772152,543.043139240506,524.281215189873,499.118582278481
"JAS_YIELDMM_DAILY_SW",95.702764556962,81.8448607594937,119.656070886076,46.5668658227848,35.8237367088608,182.728070886076,243.965164556962,50.0037265822785,208.188455696202,151.81737721519,235.751696202532,30.7789063291139,74.9547341772152,30.8087088607595,55.6082430379747,77.9904911392405,123.085002531646,79.2657113924051,91.5610329113924,41.594764556962,60.8395443037975,40.1196759493671,56.815929113924,58.4670987341772,82.3408405063291,154.306025316456,36.1532050632911,52.3400810126582,31.0687291139241,50.8015594936709,82.1294886075949,91.7483240506329,35.8992,286.63746835443,80.7870075949367,33.5215594936709,116.56973164557,29.4864607594937,35.3280303797468,29.2937012658228,28.2757670886076,80.3913721518987,76.255929113924,27.568982278481,93.8722329113924,189.936729113924,157.056607594937,55.5986734177215,62.2416303797468
"OND_YIELDMM_DAILY_SW",57.1345494355115,127.672405063291,77.3919797468354,57.9694784810127,30.7841012658228,38.7575088607595,34.7161215189873,45.8860556962025,28.7148759493671,160.938592405063,37.3078481012658,66.4350379746836,61.8079898734177,67.6162025316456,177.768,61.4178227848101,42.9941164556962,59.796182278481,36.1398075949367,54.9799291139241,50.0819240506329,14.3374784810127,78.6401316455696,159.91737721519,305.861194936709,55.2664708860759,42.1927291139241,26.8848911392405,33.0611240506329,296.945043037975,64.0461873417722,97.8944810126582,50.7895291139241,127.136506329114,46.2302886075949,61.7609620253164,35.0414886075949,126.063888607595,132.540060759494,79.1790379746835,143.09453164557,118.329721518987,69.4456405063291,96.1954632911392,69.9812658227848,54.9542278481013,93.0435037974684,51.8421873417722,119.078065822785
"JAN_MIN_DAILY_SW",1.1,Inf,5.15,0.878,0.394,0.68,0.292,0.524,1.19,0.538,3.62,1.37,1.12,0.609,0.878,4,0.74,1.2,1.7,0.56,0.8,0.675,0.22,1.25,0.8,0.8,0.8,0.52,1.05,0.5,2.85,0.57,1.2,1.7,1.71,0.77,1.45,0.91,0.56,1.2,2.54,1.2,0.67,0.7,1.48,1.06,1.54,1,1.05
"FEB_MIN_DAILY_SW",0.776,1.94,3.99,0.906,0.453,2.29,0.382,0.566,1.35,0.58,2.41,2,1.26,0.637,1.29,2.3,0.75,1.6,1.8,0.8,0.4,1,0.36,0.9,0.6,3.9,2.78,0.48,0.245,1,2.87,1.2,1.05,1.56,1.54,0.5,1.54,1.1,1.1,2.56,0.34,1.8,0.91,0.76,1.56,1.16,1.36,0.846,1.06
"MAR_MIN_DAILY_SW",0.748,0.929,4.59,0.968,0.765,1.4,1.81,0.694,0.991,0.892,1.53,1.46,1.27,0.996,1.84,2.76,1.29,2.27,1.74,0.352,4.73,1.35,0.967,1.1,1,3.22,5.58,0.7,2.74,2.8,3.6,1.48,0.958,1.61,1.2,0.778,1.5,0.86,1.22,2.42,0.63,2.5,1.22,0.718,1.68,1.36,1.4,1.29,0.966
"APR_MIN_DAILY_SW",6.14,2.08,3.88,2.7,1.11,1.76,4.73,1.3,3.17,1.05,2.04,1.48,5.47,2.28,1.88,2.66,1.28,3.28,3.05,1.49,6.46,4.21,1.43,1.57,6.01,4.61,7.3,2.69,6.6,4.48,4.71,4.37,3.45,2.41,2.26,1.35,1.71,4.92,5.82,2.58,1.83,8.24,1.3,0.717,2.72,2.75,1.75,6.01,2.07
"MAY_MIN_DAILY_SW",6.14,4.22,10.2,7.96,2.61,19.2,6.31,5.21,11,5.13,14.3,8.33,12.1,12.3,13.1,10.1,6.54,13.7,3.97,5.82,7.31,13.9,9.27,11.6,10.5,14.6,9.24,8.93,8.63,18.1,7.03,15.9,16.7,10.1,8.81,8.14,8.65,8.44,12.1,5.81,12.5,11.8,4.38,4.15,7.03,5.59,14.3,10.1,12.4
"JUN_MIN_DAILY_SW",10,17.2,17.4,3.62,5.3,20.2,26.9,7.96,23.7,14.4,12.7,3.82,14.8,5.03,6.31,10.8,20,8.54,14.1,7.15,8.85,6.44,8.05,7.15,14.7,17.7,3.05,2.95,5.26,7.5,12.5,14.5,7.25,24.3,14.4,6.28,22.6,6.54,3.04,2.26,6.22,11.2,12.6,4.13,13.8,20.9,16.9,13.4,12.4
"JUL_MIN_DAILY_SW",3.4,2.78,3.06,1.24,1.2,8.18,9.09,1.65,11.1,2.97,10.2,1.26,1.66,0.853,1.39,2.72,4.41,2.12,2.5,1.2,2.3,1.45,1.65,1.46,2.03,3.61,1.04,2.03,0.812,1.8,2.12,2.58,0.977,12.4,3.09,1.07,3.47,0.873,0.698,0.743,0.797,2.3,1.83,0.869,2.81,8.19,3.99,1.27,1.72
"AUG_MIN_DAILY_SW",0.951,0.708,1.21,0.668,0.515,0.898,2.11,0.725,1.91,1.41,3.6,0.558,0.801,0.57,0.697,0.86,0.95,0.553,0.731,0.43,0.631,0.483,0.582,1.06,0.933,1.48,0.47,1.21,0.412,1.11,0.691,0.937,0.466,2.42,0.898,0.532,0.832,0.42,0.466,0.404,0.373,0.879,0.971,0.398,0.836,1.38,0.867,0.664,0.585
"SEP_MIN_DAILY_SW",0.561,0.566,0.85,0.648,0.45,0.527,1.57,0.43,1.03,0.878,1.42,0.58,1.39,0.521,0.667,0.686,0.667,0.66,0.961,0.422,0.552,0.438,0.447,0.66,0.691,0.947,0.451,0.666,0.242,0.525,0.767,0.712,0.415,1.15,0.875,0.43,0.597,0.365,0.733,0.432,0.322,0.616,0.783,0.378,0.882,0.816,0.491,0.562,0.484
"OCT_MIN_DAILY_SW",0.597,1.06,1.08,1.61,0.671,0.997,1.48,0.699,1.02,0.855,1.09,0.688,1.35,0.531,1.32,1.5,0.874,0.488,0.73,0.591,0.567,0.437,0.623,0.603,0.759,0.669,0.697,0.623,0.284,0.885,0.729,2.33,0.454,1.4,0.845,0.441,0.57,0.391,0.801,1.51,0.351,1.34,0.741,0.458,1.78,2.13,0.454,1.5,0.508
"NOV_MIN_DAILY_SW",1.77,2.27,1.18,1.7,0.951,1.32,0.934,1.42,1.04,3.51,1.08,0.864,1.27,0.635,1.58,1.45,0.67,2,0.78,0.6,0.857,0.47,1.45,1.93,4.02,0.925,0.64,0.3,0.395,1.04,1.95,2.33,0.62,2.67,0.968,1.8,0.58,1.2,1.39,1.8,0.688,1.9,1.66,2.47,1.45,1.09,1.65,0.978,0.13
"DEC_MIN_DAILY_SW",8.1,2.19,0.864,0.963,0.756,0.292,0.58,1.5,0.566,4.53,1.08,1.22,0.75,0.765,1.7,0.83,0.94,0.93,0.54,0.64,1.15,0.47,1,1.6,1.6,0.94,0.49,0.75,0.12,3.3,0.925,1.47,1.68,2.3,0.78,1.5,1.05,0.65,2.55,0.55,1.3,1.85,0.76,1.75,1.3,1.36,1.12,1.21,2.31
"JAN_MAX_DAILY_SW",2.23,-Inf,34,2.12,0.906,3.68,0.382,0.665,2.72,0.835,7.36,2.07,1.66,1.1,3.41,17.8,1.48,6,96.2,1.3,4.2,8.52,0.7,2.3,2.7,5.3,10.9,1.5,2.43,2.6,6.1,1.48,2.82,2.66,2.2,1.25,39.4,7.5,2.3,36,8.04,3.5,2.4,1.3,4.25,4.26,2.19,1.16,1.44
"FEB_MAX_DAILY_SW",1.1,4.42,11.3,2.22,0.736,6,1.7,0.694,1.98,0.949,4.98,3.62,1.5,1.13,3.17,6.65,2.46,3.17,3,2,30,2.1,1.25,2.6,2,32,12.2,1.75,2.2,10,4.8,2.65,1.99,2.68,2,0.96,3.85,5.67,1.29,11.6,2.6,3.33,1.29,1.01,2.19,3.34,2.55,1.01,1.66
"MAR_MAX_DAILY_SW",9.54,2.12,16.6,2.94,1.15,2.61,6.77,1.27,3.23,1.1,2.23,2.34,11,3.3,2.97,3.7,1.73,6.52,4.01,1.2,15,7,1.78,2.1,4.83,8,10.7,6.54,10.8,4.79,8.97,22.2,5.19,2.86,1.69,1.85,4.26,16.6,6.27,8.07,1.8,65.8,1.8,1.16,4.16,3.2,1.87,6.18,2.08
"APR_MAX_DAILY_SW",17.2,3.91,13,13.4,4.39,19.7,9.4,4.96,17,4.39,9.8,26.8,21.3,25.7,37.3,24.6,7.03,20.1,7.03,18.4,17,42.6,25.3,24.2,25.2,29,46.5,9.09,29.5,18.8,37.3,32.8,27.1,20.6,14.9,23.4,24.3,12.1,30.3,24.1,25.5,22.8,5.32,6.64,23.5,5.18,39.1,17.1,8.14
"MAY_MAX_DAILY_SW",41.6,53.8,49,57.2,51.3,64.3,91.2,47.3,54.1,52.7,47.3,21.4,42.2,30.5,36.9,39.3,48.7,51.3,34.1,55.9,65.6,61.3,54.3,48.7,31.6,62.3,34.9,64.5,43.2,52,34.8,76.7,60,75.4,39.6,45.8,63.9,49.2,35.2,17.1,69.7,44,75.5,35.7,47.6,39.8,47.8,90.2,55.3
"JUN_MAX_DAILY_SW",36.8,64.8,58.9,45,64.3,49,84.4,25.6,84.7,68.2,52.7,31.4,55.8,27.1,23.3,25.3,52.2,37.2,43,41,63.1,22.5,27.2,48.4,29.4,46.5,16.4,21.7,16.3,36.2,49.6,57,29,76.9,35.5,19.2,62,34.5,20.4,5.21,37.8,54.4,42.5,27.7,39.7,58.6,53.2,31.6,38.7
"JUL_MAX_DAILY_SW",20.4,15.1,24.4,6.57,5.18,23.4,39.6,9.06,34,34.3,31.4,3.88,12.5,5.39,6.28,13.5,23.4,21,16.5,7.39,8.96,7.69,8.92,7.48,16.7,34.8,6.15,5.67,7.65,7.37,20.4,18.1,7.58,42.1,12.3,6.35,25.2,6.28,2.8,4.27,5.76,15.2,18.7,3.81,12.3,31.5,33.6,12.6,13.8
"AUG_MAX_DAILY_SW",3.4,2.67,2.83,1.15,1.09,7.59,9.29,1.67,10.3,3.2,10.3,1.25,2.69,0.812,2.5,2.49,4.26,2.04,2.88,1.17,2.23,1.37,1.84,4.44,2.21,3.47,1.21,3.66,1.24,2.87,3.66,2.35,0.945,12,3,1.11,3.05,0.826,1.08,0.708,0.775,2.14,7.51,0.829,2.79,7.81,3.66,1.55,1.61
"SEP_MAX_DAILY_SW",1.42,1.17,5.24,7.19,3.37,1.72,4.16,1.16,1.85,2.46,6.17,1.67,5.3,1.35,5.06,1.9,1.85,2.16,2.37,1.64,3.02,0.782,1.97,1.74,2.31,4.12,2.79,1.54,0.479,1.05,1.58,3.08,0.552,4.76,4.69,1.57,1.03,0.813,5.29,4.06,0.735,1.08,3.39,0.908,10.4,15.3,0.834,9.85,1.06
"OCT_MAX_DAILY_SW",1.72,57.5,11.2,7.05,2.15,5.52,3.88,4.13,1.79,9.97,1.63,4.93,10.6,3.04,3.73,6.16,6.52,3.81,4.57,8.46,4.88,0.544,12.2,5.92,30.5,1.97,5.37,2.76,2.95,9.69,6.6,15.3,1.11,5.93,9.22,2.4,1.12,69,2.22,16.2,3.28,12.2,5.74,17.8,4,8.28,22.2,8.43,8.19
"NOV_MAX_DAILY_SW",3.4,24.6,6.94,6.09,3.91,3.14,2.16,2.15,1.7,40.5,4.7,17.6,31.1,1.26,9.06,9.85,2.89,12.8,2.2,10.8,9.8,0.756,20.7,53.9,101,11.7,4.26,2.31,1.5,104,12.9,12.1,8.79,53.9,5.86,17,7.37,4.8,14.2,8.12,83.7,6.05,14.6,17.2,11,2.67,26.4,2.15,40.9
"DEC_MAX_DAILY_SW",12.9,9.15,3.88,1.67,1.2,1.22,0.906,1.95,1.35,23,1.76,6.94,1.39,39.5,92.6,1.85,1.83,1.85,1.3,1,3.9,0.97,6.01,38.6,17.1,5.31,2,2.7,10.4,38.1,2.3,2.97,7.36,6.48,1.06,2.2,2.31,2.4,48.8,16.5,2.7,39.1,4.1,5.7,2.7,2.39,1.63,1.68,26
"JAN_MEAN_DAILY_SW",1.69290322580645,NA,10.6325806451613,1.41132258064516,0.511548387096774,1.0698064516129,0.322290322580645,0.612774193548387,1.68903225806452,0.695193548387097,4.6341935483871,1.71709677419355,1.50903225806452,0.820225806451613,1.622,6.89161290322581,1.08122580645161,2.58967741935484,10.6970967741935,0.857193548387097,1.70935483870968,2.015,0.463548387096774,1.73806451612903,1.65483870967742,2.46032258064516,2.07032258064516,0.795161290322581,1.73161290322581,1.42129032258065,4.05387096774194,1.07435483870968,1.97258064516129,2.19225806451613,1.94225806451613,1.09032258064516,5.55,1.98403225806452,1.44451612903226,8.65322580645161,3.94322580645161,2.46935483870968,1.27870967741935,0.990967741935484,2.44838709677419,2.33548387096774,1.79806451612903,1.05290322580645,1.31516129032258
"FEB_MEAN_DAILY_SW",0.876964285714286,2.75857142857143,6.49344827586207,1.65182142857143,0.554357142857143,2.90035714285714,0.873275862068966,0.618785714285714,1.66392857142857,0.752642857142857,3.31103448275862,2.69392857142857,1.3625,0.82475,1.71103448275862,3.94071428571429,1.54142857142857,2.21892857142857,2.32689655172414,1.2075,3.51057142857143,1.55107142857143,0.82148275862069,1.5525,1.13571428571429,11.96,4.54344827586207,0.866428571428571,1.08892857142857,4.83,4.03724137931034,2.19214285714286,1.34678571428571,1.90392857142857,1.75344827586207,0.810178571428571,2.7025,2.42714285714286,1.17758620689655,5.49464285714286,1.11714285714286,2.735,1.10965517241379,0.861071428571429,1.79821428571429,2.24,2.08931034482759,0.973607142857143,1.43214285714286
"MAR_MEAN_DAILY_SW",1.49716129032258,1.61890322580645,7.5958064516129,1.45232258064516,0.986064516129032,2.18032258064516,4.26741935483871,0.919258064516129,2.04067741935484,1.01196774193548,1.93935483870968,1.82967741935484,3.14645161290323,2.24116129032258,2.30806451612903,3.23064516129032,1.51064516129032,3.67322580645161,2.87,0.833967741935484,7.62258064516129,4.13774193548387,1.28293548387097,1.62290322580645,2.11838709677419,4.62161290322581,8.0641935483871,2.20990322580645,4.19258064516129,3.68935483870968,5.85612903225806,4.91,2.32661290322581,2.05645161290323,1.37612903225806,1.12422580645161,2.05096774193548,3.73225806451613,3.60967741935484,4.09129032258065,1.04064516129032,15.448064516129,1.48387096774194,0.883967741935484,2.37903225806452,2.02709677419355,1.54870967741935,3.28903225806452,1.57925806451613
"APR_MEAN_DAILY_SW",9.16,2.826,4.80166666666667,6.57,2.365,5.444,6.41833333333333,3.07633333333333,7.19033333333333,2.036,4.23466666666667,7.164,8.364,4.444,10.614,7.129,2.70966666666667,7.83266666666667,4.38833333333333,7.79633333333333,8.63366666666667,11.8396666666667,10.5896666666667,10.3686666666667,14.273,10.9343333333333,14.867,5.292,15.3533333333333,7.35366666666667,18.0433333333333,11.3723333333333,7.09866666666667,7.20033333333333,9.31733333333333,4.94033333333333,7.64833333333333,8.19533333333333,14.0313333333333,6.62966666666667,6.51566666666667,12.1496666666667,2.38233333333333,2.6,8.21666666666667,3.51,10.8243333333333,10.227,5.646
"MAY_MEAN_DAILY_SW",21.3838709677419,24.4248387096774,24.558064516129,33.7258064516129,20.5506451612903,36.958064516129,39.9016129032258,18.6890322580645,21.241935483871,20.9570967741935,26.0258064516129,12.76,19.9193548387097,20.1677419354839,22.0225806451613,21.2516129032258,21.0064516129032,26.6290322580645,9.48129032258064,24.8774193548387,23.6806451612903,27.5161290322581,20.8677419354839,25.7774193548387,18.1483870967742,30.9967741935484,16.5390322580645,27.1535483870968,20.1629032258065,34.1516129032258,17.6590322580645,39.4838709677419,33.2096774193548,23.4129032258065,18.281935483871,17.948064516129,26.2596774193548,18.2832258064516,20.7322580645161,10.4412903225806,27.7387096774194,28.0161290322581,30.3554838709677,15.5616129032258,20.5393548387097,20.738064516129,25.2258064516129,33.4806451612903,30.2451612903226
