"Year","CY_MIN_01Day_SW","CY_MINDOY_01Day_SW","CY_MIN_03Day_SW","CY_MINDOY_03Day_SW","CY_MIN_07Day_SW","CY_MINDOY_07Day_SW","CY_MIN_30Day_SW","CY_MINDOY_30Day_SW","CY_MIN_DAILY_SW","WY_MIN_01Day_SW","WY_MINDOY_01Day_SW","WY_MIN_03Day_SW","WY_MINDOY_03Day_SW","WY_MIN_07Day_SW","WY_MINDOY_07Day_SW","WY_MIN_30Day_SW","WY_MINDOY_30Day_SW","WY_MIN_DAILY_SW"
1981,4.66,1981-09-09,4.833,1981-09-06,4.931,1981-09-10,5.529,1981-09-17,4.66,4.66,1981-09-09,4.833,1981-09-06,4.931,1981-09-10,5.529,1981-09-17,4.66
1982,5.32,1982-08-01,5.36,1982-08-22,5.381,1982-08-07,5.519,1982-08-27,5.32,5.32,1982-08-01,5.36,1982-08-22,5.381,1982-08-07,5.519,1982-08-27,5.32
1983,5.71,1983-08-13,5.747,1983-08-21,5.857,1983-08-21,6.393,1983-09-04,5.71,5.71,1983-08-13,5.747,1983-08-21,5.857,1983-08-21,6.159,1982-10-01,5.71
1984,4.12,1984-07-21,4.42,1984-07-21,5.021,1984-07-25,5.262,1984-09-02,4.12,4.12,1984-07-21,4.42,1984-07-21,5.021,1984-07-25,5.262,1984-09-02,4.12
1985,3.36,1985-08-29,3.617,1985-08-22,3.717,1985-08-31,3.881,1985-09-01,3.36,3.36,1985-08-29,3.617,1985-08-22,3.717,1985-08-31,3.881,1985-09-01,3.36
1986,3.45,1986-10-24,3.49,1986-10-24,3.68,1986-10-25,4.174,1986-09-14,3.45,3.66,1986-08-28,3.78,1986-08-29,3.874,1986-08-31,4.174,1986-09-14,3.66
1987,3.6,1987-08-09,3.733,1987-08-10,3.969,1987-11-10,4.336,1987-11-10,3.6,3.45,1986-10-24,3.49,1986-10-24,3.68,1986-10-25,4.816,1987-09-05,3.45
1988,4.14,1988-08-31,4.417,1988-09-01,4.53,1988-08-11,4.765,1988-09-02,4.14,3.8,1987-11-08,3.883,1987-11-08,3.969,1987-11-10,4.336,1987-11-10,3.8
1989,4.08,1989-10-07,4.12,1989-10-08,4.369,1989-10-11,5.354,1989-10-12,4.08,4.97,1989-09-15,5.1,1989-09-15,5.237,1989-09-16,5.472,1989-08-31,4.97
1990,4.89,1990-08-15,4.967,1990-08-15,5.246,1990-08-15,5.36,1990-08-29,4.89,4.08,1989-10-07,4.12,1989-10-08,4.369,1989-10-11,5.354,1989-10-12,4.08
1991,4.61,1991-08-21,4.707,1991-07-29,4.766,1991-08-02,4.999,1991-08-24,4.61,4.61,1991-08-21,4.707,1991-07-29,4.766,1991-08-02,4.999,1991-08-24,4.61
1992,3.74,1992-08-08,3.79,1992-08-08,4.003,1992-08-11,4.304,1992-09-03,3.74,3.74,1992-08-08,3.79,1992-08-08,4.003,1992-08-11,4.304,1992-09-03,3.74
1993,4.89,1993-10-03,5.06,1993-09-04,5.09,1993-09-08,5.202,1993-09-16,4.89,5.03,1993-09-03,5.06,1993-09-04,5.09,1993-09-08,5.202,1993-09-16,5.03
1994,4.8,1994-08-21,4.88,1994-08-22,5.037,1994-09-02,5.298,1994-09-08,4.8,4.8,1994-08-21,4.88,1994-08-22,5.037,1994-09-02,5.298,1994-09-08,4.8
1995,4.67,1995-06-24,4.8,1995-06-25,4.873,1995-06-30,5.104,1995-07-19,4.67,4.67,1995-06-24,4.8,1995-06-25,4.873,1995-06-30,5.104,1995-07-19,4.67
1996,4.63,1996-08-26,4.65,1996-08-26,4.72,1996-08-30,4.886,1996-09-21,4.63,4.63,1996-08-26,4.65,1996-08-26,4.72,1996-08-30,4.886,1996-09-21,4.63
1997,7.45,1997-08-19,7.52,1997-08-24,7.59,1997-08-24,8.387,1997-09-13,7.45,4.88,1996-10-01,4.91,1996-10-02,4.979,1996-10-02,4.938,1996-10-03,4.88
1998,3.96,1998-09-21,3.997,1998-09-06,4.019,1998-09-07,4.137,1998-09-25,3.96,3.96,1998-09-21,3.997,1998-09-06,4.019,1998-09-07,4.137,1998-09-25,3.96
1999,6.01,1999-09-17,6.12,1999-09-18,6.236,1999-09-18,6.412,1999-10-06,6.01,4.37,1998-10-01,4.293,1998-10-01,4.274,1998-10-01,4.158,1998-10-01,4.37
2000,5.23,2000-09-02,5.3,2000-09-02,5.391,2000-09-03,5.525,2000-09-06,5.23,5.23,2000-09-02,5.3,2000-09-02,5.391,2000-09-03,5.525,2000-09-06,5.23
2001,4.21,2001-08-18,4.227,2001-08-20,4.264,2001-08-20,4.705,2001-08-21,4.21,4.21,2001-08-18,4.227,2001-08-20,4.264,2001-08-20,4.705,2001-08-21,4.21
2002,4.98,2002-11-05,5.107,2002-11-05,5.317,2002-11-06,5.758,2002-11-07,4.98,5.44,2002-08-30,5.523,2002-07-24,5.559,2002-09-03,5.788,2002-09-06,5.44
2003,2.68,2003-09-28,2.75,2003-10-04,2.77,2003-10-04,2.975,2003-10-05,2.68,2.68,2003-09-28,2.757,2003-09-30,2.894,2003-09-30,3.104,2003-09-30,2.68
2004,2.77,2004-08-15,2.823,2004-08-16,2.889,2004-08-20,2.989,2004-08-20,2.77,2.72,2003-10-04,2.75,2003-10-04,2.77,2003-10-04,2.975,2003-10-05,2.72
2005,4.96,2005-08-09,5.02,2005-08-09,5.131,2005-08-10,5.27,2005-09-03,4.96,4.96,2005-08-09,5.02,2005-08-09,5.131,2005-08-10,5.27,2005-09-03,4.96
2006,2.58,2006-09-13,2.617,2006-09-14,2.66,2006-09-16,2.96,2006-10-05,2.58,2.58,2006-09-13,2.617,2006-09-14,2.66,2006-09-16,2.978,2006-09-30,2.58
2007,5.64,2007-07-16,5.68,2007-07-17,5.81,2007-09-02,5.953,2007-09-16,5.64,3.05,2006-10-06,3.063,2006-10-07,3.089,2006-10-01,2.96,2006-10-05,3.05
2008,5.3,2008-08-05,5.33,2008-08-07,5.449,2008-08-08,5.669,2008-08-19,5.3,5.3,2008-08-05,5.33,2008-08-07,5.449,2008-08-08,5.669,2008-08-19,5.3
2009,5.48,2009-08-30,5.533,2009-09-21,5.579,2009-09-25,5.625,2009-09-28,5.48,5.48,2009-08-30,5.533,2009-09-21,5.579,2009-09-25,5.625,2009-09-28,5.48
2010,4.39,2010-08-30,4.46,2010-09-17,4.561,2010-08-30,4.792,2010-09-17,4.39,4.39,2010-08-30,4.46,2010-09-17,4.561,2010-08-30,4.792,2010-09-17,4.39
2011,5.68,2011-09-13,5.84,2011-09-15,5.893,2011-09-17,6.21,2011-09-21,5.68,4.41,2010-10-05,4.557,2010-10-06,4.904,2010-10-06,5.425,2010-10-06,4.41
2012,3.55,2012-10-07,3.597,2012-10-08,4.139,2012-10-03,4.688,2012-10-09,3.55,4.08,2012-09-30,4.12,2012-09-30,4.361,2012-09-30,5.101,2012-09-30,4.08
